true_rating,pred_cf,pred_cbf,pred_hybrid
2.5,2.8988526780782764,2.809800113670562,2.854326395874419
2.0,3.2837715637326346,2.616400058934994,2.950085811333814
3.0,2.79104801885617,3.0,2.895524009428085
3.5,2.8467819979007145,3.2665430229915735,3.0566625104461442
2.5,3.287186136078244,2.4999999999999996,2.893593068039122
3.0,2.9948296473474145,3.200053216692761,3.097441432020088
2.0,2.821585597138819,2.8108199798931954,2.8162027885160072
3.5,2.7498425576442442,2.798659373177408,2.7742509654108263
5.0,2.9039062023204796,4.5055150135525635,3.7047106079365215
3.0,3.1449587722144705,3.014281961683981,3.079620366949226
3.5,3.141364509588272,2.785317634015204,2.9633410718017377
2.0,2.4978518562748677,2.1051212566765325,2.3014865564757
5.0,2.5484249136562407,5.0,3.7742124568281206
2.0,3.0540295982238495,2.385735783897331,2.71988269106059
2.5,3.0436945476698103,2.6423739953449745,2.8430342715073924
4.0,2.3053753298568385,4.502667126471073,3.404021228163956
5.0,2.447785771223938,5.0,3.723892885611969
4.0,3.1935794371606803,3.2533375302590506,3.2234584837098654
2.0,2.7943365074126687,2.204281350162594,2.4993089287876313
2.0,2.748044167352885,2.0960823596964184,2.4220632635246515
3.5,2.6945124474079463,2.9894420795836374,2.841977263495792
2.5,2.5440570876419746,2.798668777658933,2.671362932650454
2.0,3.043811636391689,2.7045905258111222,2.874201081101406
3.5,3.445991923608928,2.780427772953845,3.1132098482813864
3.0,3.208243870486764,3.390192709537361,3.2992182900120626
3.0,2.9499260373878693,3.257743651065389,3.103834844226629
4.5,3.1657498703039746,4.047030831892307,3.606390351098141
5.0,2.849976312207963,5.0,3.924988156103982
3.0,2.7993895912054882,3.1364813668197953,2.9679354790126418
2.0,2.794953676011583,2.342927791597541,2.568940733804562
2.0,2.845309877915807,2.0944402957627806,2.469875086839294
2.0,3.3273523610333866,3.0676372450829406,3.197494803058164
3.5,3.302694032372013,2.8630752917991042,3.082884662085559
2.0,2.952609474756041,2.2894606897295007,2.621035082242771
3.5,3.302208570119494,3.1531790007161256,3.22769378541781
2.0,2.6041952128593304,2.4453694256220917,2.5247823192407113
3.0,3.2372454871203127,3.4807402304081143,3.3589928587642133
3.0,2.748287547889832,3.0988765901750903,2.923582069032461
3.0,2.593798946102376,3.2081769786489462,2.900987962375661
